Initial Probabilities: {'B-NP': 0.6480490669450607, 'B-PP': 0.1087041628604985, 'O': 0.14185045021532036, 'B-ADVP': 0.05428683283309409, 'B-ADJP': 0.003262429857758058, 'B-SBAR': 0.02257601461568576, 'B-CONJP': 0.00026099438862064463, 'B-VP': 0.018661098786376094, 'B-INTJ': 0.0013049719431032234, 'B-LST': 0.0010439775544825785}
Final Probabilities: {'B-NP': 0.00023253355882042067, 'I-NP': 0.000787675624187137, 'B-VP': 5.4761513608236134e-05, 'B-ADVP': 0.0008415147265077139, 'B-ADJP': 0.0005711022272986865, 'I-ADJP': 0.0017421602787456446, 'B-PP': 0.00021754500462283134, 'O': 0.3182808310991957, 'B-SBAR': 0.0, 'I-VP': 9.84348853233586e-05, 'I-ADVP': 0.0, 'B-PRT': 0.0, 'I-PP': 0.0, 'B-CONJP': 0.0, 'I-CONJP': 0.0, 'B-INTJ': 0.0, 'I-INTJ': 0.0, 'I-SBAR': 0.0, 'B-UCP': 0.0, 'I-UCP': 0.0, 'B-LST': 0.0}
States: ['B-NP', 'I-NP', 'B-VP', 'B-ADVP', 'B-ADJP', 'I-ADJP', 'B-PP', 'O', 'B-SBAR', 'I-VP', 'I-ADVP', 'B-PRT', 'I-PP', 'B-CONJP', 'I-CONJP', 'B-INTJ', 'I-INTJ', 'I-SBAR', 'B-UCP', 'I-UCP', 'B-LST']
Observations: ['HBO', 'has', 'close', 'to', '24', 'million', 'subscribers', 'to', 'its', 'HBO', 'and', 'Cinemax', 'networks', ',', 'while', 'Showtime', 'and', 'its', 'sister', 'service', ',', 'The', 'Movie', 'Channel', ',', 'have', 'only', 'about', '10', 'million', ',', 'according', 'to', 'Paul', 'Kagan', 'Associates', ',', 'a', 'Carmel', ',', 'Calif.', ',', 'research', 'firm', '.']
t=0, state=B-NP, transition=0.6480490669450607, emission=8.455765775288025e-05, pi=-9.811865780920947
t=0, state=I-NP, transition=0.0, emission=1.8318037771793885e-05, pi=-inf
t=0, state=B-VP, transition=0.018661098786376094, emission=0.0, pi=-inf
t=0, state=B-ADVP, transition=0.05428683283309409, emission=0.0, pi=-inf
t=0, state=B-ADJP, transition=0.003262429857758058, emission=0.0, pi=-inf
t=0, state=I-ADJP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-PP, transition=0.1087041628604985, emission=0.0, pi=-inf
t=0, state=O, transition=0.14185045021532036, emission=0.0, pi=-inf
t=0, state=B-SBAR, transition=0.02257601461568576, emission=0.0, pi=-inf
t=0, state=I-VP, transition=0.0, emission=0.0, pi=-inf
t=0, state=I-ADVP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-PRT, transition=0.0, emission=0.0, pi=-inf
t=0, state=I-PP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-CONJP, transition=0.00026099438862064463, emission=0.0, pi=-inf
t=0, state=I-CONJP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-INTJ, transition=0.0013049719431032234, emission=0.0, pi=-inf
t=0, state=I-INTJ, transition=0.0, emission=0.0, pi=-inf
t=0, state=I-SBAR, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-UCP, transition=0.0, emission=0.0, pi=-inf
t=0, state=I-UCP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-LST, transition=0.0010439775544825785, emission=0.0, pi=-inf
t=10, curr_state=B-ADJP, prev_state=I-NP, max_prob=-73.12234968049424, emission=0.0005711022272986865, pi=-80.5902920127801
t=10, curr_state=I-ADJP, prev_state=B-NP, max_prob=-inf, emission=0.029616724738675958, pi=-inf
t=10, curr_state=B-PP, prev_state=I-NP, max_prob=-69.4810111711493, emission=0.0026105400554739763, pi=-75.42920933239526
t=10, curr_state=O, prev_state=I-NP, max_prob=-69.10773785415063, emission=0.08558143431635389, pi=-71.5660247623365
t=10, curr_state=B-SBAR, prev_state=I-NP, max_prob=-72.6817932525748, emission=0.0, pi=-inf
t=10, curr_state=I-VP, prev_state=B-NP, max_prob=-inf, emission=0.004528004724874496, pi=-inf
t=10, curr_state=I-ADVP, prev_state=B-NP, max_prob=-inf, emission=0.06060606060606061, pi=-inf
t=10, curr_state=B-PRT, prev_state=I-NP, max_prob=-76.58808558329397, emission=0.0, pi=-inf
t=10, curr_state=I-PP, prev_state=B-NP, max_prob=-inf, emission=0.04932735426008968, pi=-inf
t=10, curr_state=B-CONJP, prev_state=I-NP, max_prob=-76.1361004595509, emission=0.0, pi=-inf
t=10, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=10, curr_state=B-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=10, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=10, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=10, curr_state=B-UCP, prev_state=B-NP, max_prob=-80.02642647498519, emission=0.0, pi=-inf
t=10, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=10, curr_state=B-LST, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=11, curr_state=B-NP, prev_state=O, max_prob=-72.62392230084072, emission=0.0825071345523729, pi=-75.11879281079865
t=11, curr_state=I-NP, prev_state=I-NP, max_prob=-73.52001453501924, emission=0.13883240827242585, pi=-75.49450230418857
t=11, curr_state=B-VP, prev_state=O, max_prob=-73.72858567901207, emission=0.07798039537812824, pi=-76.27988350420219
t=11, curr_state=B-ADVP, prev_state=O, max_prob=-75.09970085457947, emission=0.06227208976157083, pi=-77.87594280555558
t=11, curr_state=B-ADJP, prev_state=O, max_prob=-76.30415201337517, emission=0.1553398058252427, pi=-78.16629227936502
t=11, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-81.86382895396127, emission=0.22996515679442509, pi=-83.33365642769446
t=11, curr_state=B-PP, prev_state=I-NP, max_prob=-74.47492258571019, emission=0.0025017675531625607, pi=-80.46568036137494
t=11, curr_state=O, prev_state=O, max_prob=-73.74178235146624, emission=0.0023458445040214475, pi=-79.79689216373458
t=11, curr_state=B-SBAR, prev_state=O, max_prob=-75.6932429310522, emission=0.001579778830963665, pi=-82.14371335319638
t=11, curr_state=I-VP, prev_state=B-NP, max_prob=-inf, emission=0.10404567378679004, pi=-inf
t=11, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-81.32682574140931, emission=0.08264462809917356, pi=-83.820031194012
t=11, curr_state=B-PRT, prev_state=I-NP, max_prob=-81.58199699785484, emission=0.0, pi=-inf
t=11, curr_state=I-PP, prev_state=B-PP, max_prob=-79.91588971128374, emission=0.0, pi=-inf
t=11, curr_state=B-CONJP, prev_state=O, max_prob=-78.42761044047178, emission=0.0, pi=-inf
t=11, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=11, curr_state=B-INTJ, prev_state=O, max_prob=-79.00742893572473, emission=0.34615384615384615, pi=-80.06830089641
t=11, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.2857142857142857, pi=-inf
t=11, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=11, curr_state=B-UCP, prev_state=B-NP, max_prob=-90.2531768721224, emission=0.0, pi=-inf
t=11, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=11, curr_state=B-LST, prev_state=O, max_prob=-80.95333908478004, emission=0.09090909090909091, pi=-83.3512343575784
t=12, curr_state=B-NP, prev_state=B-VP, max_prob=-77.34346678982651, emission=2.1139414438220062e-05, pi=-88.10783806696506
t=12, curr_state=I-NP, prev_state=B-NP, max_prob=-75.49755907577182, emission=0.00016486233994614496, pi=-84.20795881141694
t=12, curr_state=B-VP, prev_state=B-NP, max_prob=-77.15668289149718, emission=0.0, pi=-inf
t=12, curr_state=B-ADVP, prev_state=I-NP, max_prob=-79.67230254668044, emission=0.0, pi=-inf
t=12, curr_state=B-ADJP, prev_state=B-VP, max_prob=-79.51872625440357, emission=0.0, pi=-inf
t=12, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-79.4398292205462, emission=0.0, pi=-inf
t=12, curr_state=B-PP, prev_state=I-NP, max_prob=-77.34914205596995, emission=0.0, pi=-inf
t=12, curr_state=O, prev_state=I-NP, max_prob=-76.97586873897127, emission=0.0, pi=-inf
t=12, curr_state=B-SBAR, prev_state=B-VP, max_prob=-79.94607716369532, emission=0.0, pi=-inf
t=12, curr_state=I-VP, prev_state=B-VP, max_prob=-77.2636193374499, emission=0.0, pi=-inf
t=12, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-80.31828984092479, emission=0.0, pi=-inf
t=12, curr_state=B-PRT, prev_state=B-VP, max_prob=-80.77428642752001, emission=0.0, pi=-inf
t=12, curr_state=I-PP, prev_state=B-PP, max_prob=-84.9523607402634, emission=0.0, pi=-inf
t=12, curr_state=B-CONJP, prev_state=I-NP, max_prob=-84.00423134437156, emission=0.0, pi=-inf
t=12, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=12, curr_state=B-INTJ, prev_state=B-VP, max_prob=-85.39925924080428, emission=0.0, pi=-inf
t=12, curr_state=I-INTJ, prev_state=B-INTJ, max_prob=-81.71695952199738, emission=0.0, pi=-inf
t=12, curr_state=I-SBAR, prev_state=B-SBAR, max_prob=-85.82159505310076, emission=0.0, pi=-inf
t=12, curr_state=B-UCP, prev_state=B-NP, max_prob=-85.88316408793719, emission=0.0, pi=-inf
t=12, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=12, curr_state=B-LST, prev_state=O, max_prob=-89.18420648617813, emission=0.0, pi=-inf
t=13, curr_state=B-NP, prev_state=I-NP, max_prob=-87.25193185894965, emission=0.00031709121657330094, pi=-95.30825293498599
t=13, curr_state=I-NP, prev_state=I-NP, max_prob=-85.10769051250738, emission=0.008407979337253393, pi=-89.88626461542819
t=13, curr_state=B-VP, prev_state=I-NP, max_prob=-86.21108879550157, emission=0.0001642845408247084, pi=-94.92499942399549
t=13, curr_state=B-ADVP, prev_state=I-NP, max_prob=-88.38575905390883, emission=0.0005610098176718093, pi=-95.87153120619728
t=13, curr_state=B-ADJP, prev_state=I-NP, max_prob=-89.70393707254325, emission=0.001142204454597373, pi=-96.47873222426917
t=13, curr_state=I-ADJP, prev_state=B-NP, max_prob=-inf, emission=0.0017421602787456446, pi=-inf
t=13, curr_state=B-PP, prev_state=I-NP, max_prob=-86.06259856319832, emission=0.0006526350138684941, pi=-93.39709108556416
t=13, curr_state=O, prev_state=I-NP, max_prob=-85.68932524619964, emission=0.36465315013404825, pi=-86.69813389700084
t=13, curr_state=B-SBAR, prev_state=I-NP, max_prob=-89.26338064462382, emission=0.0, pi=-inf
t=13, curr_state=I-VP, prev_state=B-NP, max_prob=-inf, emission=0.0005906093119401516, pi=-inf
t=13, curr_state=I-ADVP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=13, curr_state=B-PRT, prev_state=I-NP, max_prob=-93.16967297534299, emission=0.0, pi=-inf
t=13, curr_state=I-PP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=13, curr_state=B-CONJP, prev_state=I-NP, max_prob=-92.71768785159992, emission=0.0, pi=-inf
t=13, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=13, curr_state=B-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=13, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.14285714285714285, pi=-inf
t=13, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=13, curr_state=B-UCP, prev_state=B-NP, max_prob=-98.8722093441036, emission=0.0, pi=-inf
t=13, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=13, curr_state=B-LST, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=14, curr_state=B-NP, prev_state=O, max_prob=-87.75603143550507, emission=0.0825071345523729, pi=-90.250901945463
t=14, curr_state=I-NP, prev_state=I-NP, max_prob=-90.78599631651862, emission=0.13883240827242585, pi=-92.76048408568795
t=14, curr_state=B-VP, prev_state=O, max_prob=-88.86069481367642, emission=0.07798039537812824, pi=-91.41199263886654
t=14, curr_state=B-ADVP, prev_state=O, max_prob=-90.23180998924381, emission=0.06227208976157083, pi=-93.00805194021993
t=14, curr_state=B-ADJP, prev_state=O, max_prob=-91.43626114803952, emission=0.1553398058252427, pi=-93.29840141402937
t=14, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-97.75226916545034, emission=0.22996515679442509, pi=-99.22209663918353
t=14, curr_state=B-PP, prev_state=O, max_prob=-89.69102169444636, emission=0.0025017675531625607, pi=-95.68177947011111
t=14, curr_state=O, prev_state=O, max_prob=-88.87389148613059, emission=0.0023458445040214475, pi=-94.92900129839893
t=14, curr_state=B-SBAR, prev_state=O, max_prob=-90.82535206571654, emission=0.001579778830963665, pi=-97.27582248786072
t=14, curr_state=I-VP, prev_state=B-VP, max_prob=-95.9087352572432, emission=0.10404567378679004, pi=-98.1716605624645
t=14, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-98.31387824156648, emission=0.08264462809917356, pi=-100.80708369416918
t=14, curr_state=B-PRT, prev_state=O, max_prob=-96.77859540000433, emission=0.0, pi=-inf
t=14, curr_state=I-PP, prev_state=B-PP, max_prob=-97.88377146445262, emission=0.0, pi=-inf
t=14, curr_state=B-CONJP, prev_state=O, max_prob=-93.55971957513613, emission=0.0, pi=-inf
t=14, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=14, curr_state=B-INTJ, prev_state=O, max_prob=-94.13953807038908, emission=0.34615384615384615, pi=-95.20041003107434
t=14, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.2857142857142857, pi=-inf
t=14, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=14, curr_state=B-UCP, prev_state=B-NP, max_prob=-106.07262421212454, emission=0.0, pi=-inf
t=14, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=14, curr_state=B-LST, prev_state=O, max_prob=-96.08544821944439, emission=0.09090909090909091, pi=-98.48334349224275
t=15, curr_state=B-NP, prev_state=B-VP, max_prob=-92.47557592449085, emission=0.0001691153155057605, pi=-101.16050565994956
t=15, curr_state=I-NP, prev_state=B-NP, max_prob=-90.62966821043617, emission=3.663607554358777e-05, pi=-100.84414534285757
t=15, curr_state=B-VP, prev_state=B-NP, max_prob=-92.28879202616153, emission=0.0, pi=-inf
t=15, curr_state=B-ADVP, prev_state=B-NP, max_prob=-94.87538867037529, emission=0.0, pi=-inf
t=15, curr_state=B-ADJP, prev_state=B-VP, max_prob=-94.65083538906792, emission=0.0, pi=-inf
t=15, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-94.57193835521055, emission=0.0, pi=-inf
t=15, curr_state=B-PP, prev_state=B-NP, max_prob=-93.09810123375577, emission=0.0, pi=-inf
t=15, curr_state=O, prev_state=B-NP, max_prob=-92.76465314042686, emission=0.0, pi=-inf
t=15, curr_state=B-SBAR, prev_state=B-VP, max_prob=-95.07818629835967, emission=0.0, pi=-inf
t=15, curr_state=I-VP, prev_state=B-VP, max_prob=-92.39572847211424, emission=0.0, pi=-inf
t=15, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-95.45039897558914, emission=0.0, pi=-inf
t=15, curr_state=B-PRT, prev_state=B-VP, max_prob=-95.90639556218436, emission=0.0, pi=-inf
t=15, curr_state=I-PP, prev_state=B-PP, max_prob=-100.16845984899959, emission=0.0, pi=-inf
t=15, curr_state=B-CONJP, prev_state=B-NP, max_prob=-99.62897886148166, emission=0.0, pi=-inf
t=15, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=15, curr_state=B-INTJ, prev_state=B-VP, max_prob=-100.53136837546863, emission=0.0, pi=-inf
t=15, curr_state=I-INTJ, prev_state=B-INTJ, max_prob=-96.84906865666173, emission=0.0, pi=-inf
t=15, curr_state=I-SBAR, prev_state=B-SBAR, max_prob=-100.95370418776511, emission=0.0, pi=-inf
t=15, curr_state=B-UCP, prev_state=B-NP, max_prob=-101.01527322260154, emission=0.0, pi=-inf
t=15, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=15, curr_state=B-LST, prev_state=O, max_prob=-104.31631562084247, emission=0.0, pi=-inf
t=16, curr_state=B-NP, prev_state=I-NP, max_prob=-103.88811839039028, emission=0.00014797590106754044, pi=-112.7065795184735
t=16, curr_state=I-NP, prev_state=B-NP, max_prob=-101.53927192492273, emission=0.016669414372332436, pi=-105.63345163839318
t=16, curr_state=B-VP, prev_state=I-NP, max_prob=-102.8472753269422, emission=0.0, pi=-inf
t=16, curr_state=B-ADVP, prev_state=I-NP, max_prob=-105.02194558534944, emission=0.0008415147265077139, pi=-112.10225262952973
t=16, curr_state=B-ADJP, prev_state=I-NP, max_prob=-106.34012360398388, emission=0.0005711022272986865, pi=-113.80806593626974
t=16, curr_state=I-ADJP, prev_state=B-NP, max_prob=-inf, emission=0.029616724738675958, pi=-inf
t=16, curr_state=B-PP, prev_state=I-NP, max_prob=-102.69878509463895, emission=0.0026105400554739763, pi=-108.6469832558849
t=16, curr_state=O, prev_state=I-NP, max_prob=-102.32551177764027, emission=0.08558143431635389, pi=-104.78379868582614
t=16, curr_state=B-SBAR, prev_state=I-NP, max_prob=-105.89956717606445, emission=0.0, pi=-inf
t=16, curr_state=I-VP, prev_state=B-NP, max_prob=-inf, emission=0.004528004724874496, pi=-inf
t=16, curr_state=I-ADVP, prev_state=B-NP, max_prob=-inf, emission=0.06060606060606061, pi=-inf
t=16, curr_state=B-PRT, prev_state=B-NP, max_prob=-109.0916635930319, emission=0.0, pi=-inf
t=16, curr_state=I-PP, prev_state=B-NP, max_prob=-inf, emission=0.04932735426008968, pi=-inf
t=16, curr_state=B-CONJP, prev_state=I-NP, max_prob=-109.35387438304056, emission=0.0, pi=-inf
t=16, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=16, curr_state=B-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=16, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=16, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=16, curr_state=B-UCP, prev_state=B-NP, max_prob=-111.9248769370881, emission=0.0, pi=-inf
t=16, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=16, curr_state=B-LST, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=17, curr_state=B-NP, prev_state=O, max_prob=-105.84169622433036, emission=0.0133812493393933, pi=-110.15559707932474
t=17, curr_state=I-NP, prev_state=I-NP, max_prob=-106.53318333948361, emission=0.00010990822663076331, pi=-115.64904818323691
t=17, curr_state=B-VP, prev_state=O, max_prob=-106.94635960250172, emission=0.0, pi=-inf
t=17, curr_state=B-ADVP, prev_state=O, max_prob=-108.31747477806911, emission=0.0, pi=-inf
t=17, curr_state=B-ADJP, prev_state=O, max_prob=-109.52192593686482, emission=0.0, pi=-inf
t=17, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-115.08160287745092, emission=0.0, pi=-inf
t=17, curr_state=B-PP, prev_state=I-NP, max_prob=-107.48809139017456, emission=0.0, pi=-inf
t=17, curr_state=O, prev_state=O, max_prob=-106.95955627495589, emission=0.00012567024128686327, pi=-115.94140548929127
t=17, curr_state=B-SBAR, prev_state=O, max_prob=-108.91101685454184, emission=0.0, pi=-inf
t=17, curr_state=I-VP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=17, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-114.54459966489894, emission=0.0, pi=-inf
t=17, curr_state=B-PRT, prev_state=I-NP, max_prob=-114.59516580231923, emission=0.0, pi=-inf
t=17, curr_state=I-PP, prev_state=B-PP, max_prob=-113.13366363477337, emission=0.0, pi=-inf
t=17, curr_state=B-CONJP, prev_state=O, max_prob=-111.64538436396143, emission=0.0, pi=-inf
t=17, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=17, curr_state=B-INTJ, prev_state=O, max_prob=-112.22520285921436, emission=0.0, pi=-inf
t=17, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=17, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=17, curr_state=B-UCP, prev_state=B-NP, max_prob=-123.47095079561205, emission=0.0, pi=-inf
t=17, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=17, curr_state=B-LST, prev_state=O, max_prob=-114.17111300826969, emission=0.0, pi=-inf
t=18, curr_state=B-NP, prev_state=B-NP, max_prob=-113.69959451973934, emission=0.0825071345523729, pi=-116.19446502969727
t=18, curr_state=I-NP, prev_state=B-NP, max_prob=-110.5343633442979, emission=0.13883240827242585, pi=-112.50885111346723
t=18, curr_state=B-VP, prev_state=B-NP, max_prob=-112.19348716002327, emission=0.07798039537812824, pi=-114.74478498521339
t=18, curr_state=B-ADVP, prev_state=B-NP, max_prob=-114.78008380423702, emission=0.06227208976157083, pi=-117.55632575521314
t=18, curr_state=B-ADJP, prev_state=B-NP, max_prob=-115.89608783561701, emission=0.1553398058252427, pi=-117.75822810160686
t=18, curr_state=I-ADJP, prev_state=B-NP, max_prob=-inf, emission=0.22996515679442509, pi=-inf
t=18, curr_state=B-PP, prev_state=B-NP, max_prob=-113.0027963676175, emission=0.0025017675531625607, pi=-118.99355414328225
t=18, curr_state=O, prev_state=B-NP, max_prob=-112.6693482742886, emission=0.0023458445040214475, pi=-118.72445808655694
t=18, curr_state=B-SBAR, prev_state=B-NP, max_prob=-115.83856399147882, emission=0.001579778830963665, pi=-122.289034413623
t=18, curr_state=I-VP, prev_state=B-NP, max_prob=-inf, emission=0.10404567378679004, pi=-inf
t=18, curr_state=I-ADVP, prev_state=B-NP, max_prob=-inf, emission=0.08264462809917356, pi=-inf
t=18, curr_state=B-PRT, prev_state=B-NP, max_prob=-118.08675501240707, emission=0.0, pi=-inf
t=18, curr_state=I-PP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=18, curr_state=B-CONJP, prev_state=B-NP, max_prob=-119.53367399534339, emission=0.0, pi=-inf
t=18, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=18, curr_state=B-INTJ, prev_state=O, max_prob=-123.3828096626795, emission=0.34615384615384615, pi=-124.44368162336477
t=18, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.2857142857142857, pi=-inf
t=18, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=18, curr_state=B-UCP, prev_state=B-NP, max_prob=-120.91996835646327, emission=0.0, pi=-inf
t=18, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=18, curr_state=B-LST, prev_state=O, max_prob=-125.32871981173481, emission=0.09090909090909091, pi=-127.72661508453318
t=19, curr_state=B-NP, prev_state=I-NP, max_prob=-115.55282416099993, emission=0.00021139414438220062, pi=-124.01461034514443
t=19, curr_state=I-NP, prev_state=I-NP, max_prob=-113.40858281455766, emission=0.0005861772086974043, pi=-120.8504712247393
t=19, curr_state=B-VP, prev_state=I-NP, max_prob=-114.51198109755185, emission=0.0, pi=-inf
t=19, curr_state=B-ADVP, prev_state=I-NP, max_prob=-116.6866513559591, emission=0.0, pi=-inf
t=19, curr_state=B-ADJP, prev_state=B-VP, max_prob=-117.98362773541477, emission=0.0, pi=-inf
t=19, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-119.03176504278804, emission=0.0, pi=-inf
t=19, curr_state=B-PP, prev_state=I-NP, max_prob=-114.36349086524861, emission=0.0, pi=-inf
t=19, curr_state=O, prev_state=I-NP, max_prob=-113.99021754824993, emission=0.0, pi=-inf
t=19, curr_state=B-SBAR, prev_state=I-NP, max_prob=-117.56427294667411, emission=0.0, pi=-inf
t=19, curr_state=I-VP, prev_state=B-VP, max_prob=-115.72852081846109, emission=0.0, pi=-inf
t=19, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-119.99867279058235, emission=0.0, pi=-inf
t=19, curr_state=B-PRT, prev_state=B-VP, max_prob=-119.2391879085312, emission=0.0, pi=-inf
t=19, curr_state=I-PP, prev_state=B-PP, max_prob=-123.48023452217072, emission=0.0, pi=-inf
t=19, curr_state=B-CONJP, prev_state=I-NP, max_prob=-121.01858015365022, emission=0.0, pi=-inf
t=19, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=19, curr_state=B-INTJ, prev_state=B-VP, max_prob=-123.86416072181548, emission=0.0, pi=-inf
t=19, curr_state=I-INTJ, prev_state=B-INTJ, max_prob=-126.09234024895215, emission=0.0, pi=-inf
t=19, curr_state=I-SBAR, prev_state=B-SBAR, max_prob=-125.96691611352739, emission=0.0, pi=-inf
t=19, curr_state=B-UCP, prev_state=B-NP, max_prob=-126.95883630683582, emission=0.0, pi=-inf
t=19, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=19, curr_state=B-LST, prev_state=O, max_prob=-128.11177240900048, emission=0.0, pi=-inf
t=20, curr_state=B-NP, prev_state=I-NP, max_prob=-123.894444272272, emission=0.00031709121657330094, pi=-131.95076534830832
t=20, curr_state=I-NP, prev_state=I-NP, max_prob=-121.75020292582973, emission=0.008407979337253393, pi=-126.52877702875054
t=20, curr_state=B-VP, prev_state=I-NP, max_prob=-122.85360120882392, emission=0.0001642845408247084, pi=-131.56751183731785
t=20, curr_state=B-ADVP, prev_state=I-NP, max_prob=-125.02827146723118, emission=0.0005610098176718093, pi=-132.51404361951964
t=20, curr_state=B-ADJP, prev_state=I-NP, max_prob=-126.3464494858656, emission=0.001142204454597373, pi=-133.1212446375915
t=20, curr_state=I-ADJP, prev_state=B-NP, max_prob=-inf, emission=0.0017421602787456446, pi=-inf
t=20, curr_state=B-PP, prev_state=I-NP, max_prob=-122.70511097652067, emission=0.0006526350138684941, pi=-130.03960349888652
t=20, curr_state=O, prev_state=I-NP, max_prob=-122.331837659522, emission=0.36465315013404825, pi=-123.3406463103232
t=20, curr_state=B-SBAR, prev_state=I-NP, max_prob=-125.90589305794617, emission=0.0, pi=-inf
t=20, curr_state=I-VP, prev_state=B-NP, max_prob=-inf, emission=0.0005906093119401516, pi=-inf
t=20, curr_state=I-ADVP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=20, curr_state=B-PRT, prev_state=I-NP, max_prob=-129.81218538866534, emission=0.0, pi=-inf
t=20, curr_state=I-PP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=20, curr_state=B-CONJP, prev_state=I-NP, max_prob=-129.36020026492227, emission=0.0, pi=-inf
t=20, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=20, curr_state=B-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=20, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.14285714285714285, pi=-inf
t=20, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=20, curr_state=B-UCP, prev_state=B-NP, max_prob=-134.77898162228297, emission=0.0, pi=-inf
